info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--13789-xzRVIIvUpGBG
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/mamba/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/home/mamba/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/mamba/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/mamba/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 446/458 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 494/510 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_Symbol.js
